[26-Nov-2020 12:56:31 UTC] PHP Parse error:  syntax error, unexpected '}' in C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-content\themes\test theme-child\functions.php on line 10
[26-Nov-2020 13:00:30 UTC] PHP Parse error:  syntax error, unexpected '}' in C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-content\themes\test theme-child\functions.php on line 26
[26-Nov-2020 13:01:30 UTC] PHP Parse error:  syntax error, unexpected '}' in C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-content\themes\test theme-child\functions.php on line 26
[26-Nov-2020 13:03:11 UTC] PHP Parse error:  syntax error, unexpected '}' in C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-content\themes\test theme-child\functions.php on line 26
[26-Nov-2020 13:04:11 UTC] PHP Parse error:  syntax error, unexpected ')' in C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-content\themes\test theme-child\functions.php on line 24
[26-Nov-2020 13:05:11 UTC] PHP Parse error:  syntax error, unexpected ')' in C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-content\themes\test theme-child\functions.php on line 24
[26-Nov-2020 13:07:11 UTC] PHP Parse error:  syntax error, unexpected ')' in C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-content\themes\test theme-child\functions.php on line 24
[26-Nov-2020 13:09:11 UTC] PHP Parse error:  syntax error, unexpected ')' in C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-content\themes\test theme-child\functions.php on line 24
[26-Nov-2020 13:11:11 UTC] PHP Parse error:  syntax error, unexpected ')' in C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-content\themes\test theme-child\functions.php on line 24
[26-Nov-2020 13:13:11 UTC] PHP Parse error:  syntax error, unexpected '}', expecting ';' in C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-content\themes\test theme-child\functions.php on line 38
[26-Nov-2020 13:15:11 UTC] PHP Parse error:  syntax error, unexpected '}', expecting ';' in C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-content\themes\test theme-child\functions.php on line 38
[26-Nov-2020 13:22:31 UTC] PHP Parse error:  syntax error, unexpected '}', expecting ';' in C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-content\themes\test theme-child\functions.php on line 38
[26-Nov-2020 13:23:31 UTC] PHP Parse error:  syntax error, unexpected '}', expecting ';' in C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-content\themes\test theme-child\functions.php on line 38
[26-Nov-2020 13:24:36 UTC] PHP Parse error:  syntax error, unexpected '}', expecting ';' in C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-content\themes\test theme-child\functions.php on line 38
[26-Nov-2020 13:25:36 UTC] PHP Parse error:  syntax error, unexpected '}', expecting ';' in C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-content\themes\test theme-child\functions.php on line 38
[26-Nov-2020 13:25:36 UTC] PHP Parse error:  syntax error, unexpected '}', expecting ';' in C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-content\themes\test theme-child\functions.php on line 38
[26-Nov-2020 13:26:36 UTC] PHP Parse error:  syntax error, unexpected '}', expecting ';' in C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-content\themes\test theme-child\functions.php on line 38
[26-Nov-2020 13:26:37 UTC] PHP Parse error:  syntax error, unexpected '}', expecting ';' in C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-content\themes\test theme-child\functions.php on line 38
[26-Nov-2020 13:28:38 UTC] PHP Parse error:  syntax error, unexpected '}', expecting ';' in C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-content\themes\test theme-child\functions.php on line 38
[26-Nov-2020 13:30:38 UTC] PHP Parse error:  syntax error, unexpected '}', expecting ';' in C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-content\themes\test theme-child\functions.php on line 38
[26-Nov-2020 13:32:38 UTC] PHP Parse error:  syntax error, unexpected '}', expecting ';' in C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-content\themes\test theme-child\functions.php on line 38
[26-Nov-2020 13:34:05 UTC] PHP Parse error:  syntax error, unexpected end of file in C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-content\themes\test theme-child\functions.php on line 42
[26-Nov-2020 13:34:08 UTC] PHP Parse error:  syntax error, unexpected end of file in C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-content\themes\test theme-child\functions.php on line 42
[26-Nov-2020 13:34:10 UTC] PHP Parse error:  syntax error, unexpected end of file in C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-content\themes\test theme-child\functions.php on line 42
[26-Nov-2020 13:34:12 UTC] PHP Parse error:  syntax error, unexpected end of file in C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-content\themes\test theme-child\functions.php on line 42
[26-Nov-2020 13:34:13 UTC] PHP Parse error:  syntax error, unexpected end of file in C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-content\themes\test theme-child\functions.php on line 42
[26-Nov-2020 13:34:23 UTC] PHP Parse error:  syntax error, unexpected end of file in C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-content\themes\test theme-child\functions.php on line 42
[26-Nov-2020 13:34:25 UTC] PHP Parse error:  syntax error, unexpected end of file in C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-content\themes\test theme-child\functions.php on line 42
[26-Nov-2020 13:34:26 UTC] PHP Parse error:  syntax error, unexpected end of file in C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-content\themes\test theme-child\functions.php on line 42
[26-Nov-2020 14:03:32 UTC] PHP Parse error:  syntax error, unexpected '}' in C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-content\themes\test theme-child\functions.php on line 53
[27-Nov-2020 11:55:37 UTC] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, function 'drotved_custom_recent_posts' not found or invalid function name in C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\class-wp-hook.php on line 287
[27-Nov-2020 11:55:37 UTC] PHP Stack trace:
[27-Nov-2020 11:55:37 UTC] PHP   1. {main}() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-admin\admin-ajax.php:0
